cluster_id,violation_count,centre_lat,centre_lon,dist_to_centre_km,peak_hour_frac,weekend_frac,hour_sin_mean,hour_cos_mean,morning_peak_frac,evening_peak_frac,unique_days,viol_SCOOTER_frac,viol_CAR_frac,viol_MOTOR_CYCLE_frac,viol_PASSENGER_AUTO_frac,viol_MAXI-CAB_frac,spread_km,violation_density,recurrence_score,norm_density,norm_proximity,norm_recurrence,congestion_risk_score,crs_predicted,enforcement_rank,enforcement_tier
23,961,13.191206801748178,77.6461972908949,24.719283468945044,0.3881373569198751,0.3548387096774194,0.15924638489530762,0.3976565672929244,0.14151925078043703,0.24661810613943808,98,0.012486992715920915,0.7304890738813735,0.01768990634755463,0.007284079084287201,0.18730489073881373,0.09410783750267439,34539.96770419213,0.6447368421052632,0.9999999999999711,0.28270036789230657,0.6423841053136267,60.32966943075246,56.15475702157088,1,🟠 HIGH
5,2131,12.841833025933745,77.64606880967126,16.491193126879182,0.6030032848427969,0.44486156733927734,0.7436792623189008,-0.010306006868030114,0.5893946503988737,0.01360863444392304,133,0.36133270764899106,0.2036602534021586,0.3007977475363679,0.025340215861098078,0.01360863444392304,0.19523345117083596,17796.11133723789,0.875,0.5144028742311817,0.5525056040038585,0.8741721845505022,57.31963231813625,55.985577591396904,2,🟠 HIGH
6,244,12.934975759016393,77.53651790614755,6.981075975535345,0.00819672131147541,0.05737704918032787,-0.5045377929390077,0.749123130966323,0.0,0.00819672131147541,39,0.6926229508196722,0.01639344262295082,0.22950819672131148,0.020491803278688523,0.020491803278688523,0.03570152737676816,31067.044891537967,0.2565789473684211,0.8992799926801466,0.86434945802049,0.2516556288857506,52.057033717662605,50.72684820089321,3,🟠 HIGH
65,250,13.050494744400002,77.52553118239999,10.322473029282248,0.016,0.076,0.23014197678577414,0.5054330987739482,0.0,0.016,24,0.632,0.0,0.348,0.0,0.0,0.02250423983293193,31830.988618379066,0.15789473684210525,0.9214355146741885,0.7547825495946552,0.15231788064137539,50.02907281190346,46.975557580626,4,🟡 MEDIUM
24,228,13.04583421885965,77.75027977368421,19.549588401945478,0.18421052631578946,0.32894736842105265,0.4388196983621856,0.3862724669190901,0.15789473684210525,0.02631578947368421,85,0.11842105263157894,0.36403508771929827,0.09649122807017543,0.10964912280701754,0.03508771929824561,0.06611973481226223,16600.561126714016,0.5592105263157895,0.47973011228080736,0.45221853555821256,0.5562913901685014,39.29257538478278,46.01411748960776,5,🟡 MEDIUM
40,174,12.896648908045975,77.72005069310345,17.245773629421066,0.1206896551724138,0.1839080459770115,0.41772220583962494,0.5613864817326679,0.07471264367816093,0.04597701149425287,71,0.3793103448275862,0.1724137931034483,0.22413793103448276,0.040229885057471264,0.034482758620689655,0.023220032882338305,22154.368078391828,0.46710526315789475,0.640798902749657,0.5277623449741611,0.4635761584737511,42.47529191953919,42.83073117133389,6,🟡 MEDIUM
63,241,12.987122598519731,77.5195472514099,7.08126933592671,0.21991701244813278,0.3651452282157676,0.3895686217002579,0.43382146788765186,0.21161825726141079,0.008298755186721992,28,0.6182572614107884,0.012448132780082987,0.33195020746887965,0.008298755186721992,0.004149377593360996,0.07850259727185574,12447.98678239636,0.18421052631578946,0.35929918394809657,0.8610640427985644,0.17880794683987544,40.734209355914416,40.622924380042456,7,🟡 MEDIUM
102,12,13.058760858333335,77.559150575,9.45492625169088,0.8333333333333334,0.3333333333333333,0.7848812662891712,-0.23568078326862785,0.8333333333333334,0.0,6,0.0,0.75,0.0,0.0,0.0,0.06980663915979975,783.858937581694,0.039473684210526314,0.021021858109328894,0.7832300572707906,0.03311258274812508,40.89815867339024,39.98429101189605,8,🟡 MEDIUM
59,148,13.003463336486487,77.72349642094595,15.379918017833418,0.013513513513513514,0.22297297297297297,-0.2757356143743751,0.9092167884849989,0.0,0.013513513513513514,41,0.6148648648648649,0.02702702702702703,0.2972972972972973,0.02027027027027027,0.0,0.018492633739488836,18843.945262080408,0.26973684210526316,0.5447916407754754,0.5889451459529936,0.2649006619850006,36.063184533619086,39.852662697568505,9,🟡 MEDIUM
0,230499,12.979298137348431,77.58171997848619,3.7909770777282947,0.1626210959700476,0.31770636748966374,0.3304061862859049,0.5149002665828771,0.08573572987301463,0.07688536609703296,152,0.3414548436218812,0.2926693825135901,0.13424353250990242,0.1317836519898134,0.02303263788563074,4.669577799755584,3364.8363092084837,1.0,0.09587410038069731,0.9689551867570478,0.9999999989933775,39.97728831254697,39.8346632819036,10,🟡 MEDIUM
2,12633,13.001759815857191,77.68377307512718,11.144801979451502,0.38716061109791816,0.32692155465843425,0.09871349812571688,0.3676161516071867,0.09847225520462281,0.28868835589329533,152,0.21048048761181035,0.2772896382490303,0.10646718910789203,0.2566294625188,0.02928837172484762,1.5510090648279546,1671.5830217141101,1.0,0.046767197431589594,0.7278177682981393,0.9999999989933775,39.1414380900345,39.465988971496415,11,🟡 MEDIUM
7,5152,13.185560880549302,77.68051195237383,25.40510345802213,0.312305900621118,0.2682453416149068,0.08769425801261459,0.45704300761387673,0.1611024844720497,0.15120341614906832,147,0.0025232919254658385,0.7129270186335404,0.0011645962732919255,0.00038819875776397513,0.2692158385093168,0.3623541245300403,12489.917320850536,0.9671052631578947,0.3605152328981742,0.26021181752516187,0.9668874162452524,37.981244596068876,38.663623548639244,12,🟡 MEDIUM
61,243,12.917187581069959,77.59605774814814,6.807510385747257,0.27983539094650206,0.6872427983539094,0.03879133166723543,0.5354124135491086,0.16049382716049382,0.11934156378600823,40,0.3045267489711934,0.3868312757201646,0.16049382716049382,0.04526748971193416,0.00823045267489712,0.13108826938632565,4501.20446419099,0.2631578947368421,0.128830493327531,0.870040803519482,0.2582781454353756,38.36097754840863,38.58660803615404,13,🟡 MEDIUM
33,1273,13.096043239536465,77.59766979600666,13.289126663078571,0.40219952867242736,0.30007855459544386,-0.23911872394584252,0.5332076675794037,0.04556166535742341,0.3566378633150039,118,0.4100549882168107,0.15553809897879026,0.21052631578947367,0.06284367635506677,0.0408483896307934,0.34375854543983936,3429.031896511167,0.7763157894736842,0.09773586937811574,0.657503758179897,0.7748344363061269,37.374948717658384,37.791050876307935,14,🟡 MEDIUM
145,27,12.919249851931097,77.54212892901704,7.895840635619527,0.6666666666666666,0.2962962962962963,0.7810170923394886,-0.10082092767558393,0.6666666666666666,0.0,12,0.18518518518518517,0.25925925925925924,0.07407407407407407,0.3333333333333333,0.0,0.028919283182696126,3437.746770784939,0.07894736842105263,0.09798861389562917,0.8343536406631238,0.07284768204587519,40.47478074969788,37.70402758576314,15,🟡 MEDIUM
136,54,12.940924387037036,77.54849264074073,5.592634965347891,0.7037037037037037,0.1111111111111111,0.620452198319081,-0.0080834945788692,0.7037037037037037,0.0,12,0.3888888888888889,0.14814814814814814,0.09259259259259259,0.2037037037037037,0.0,0.2294862166931559,326.3853632984456,0.07894736842105263,0.007754433454065347,0.9098774771606558,0.07284768204587519,37.901135238267855,37.31201032513428,16,🟡 MEDIUM
110,14,12.885974207142857,77.57078853571429,10.255436942902248,0.5714285714285714,0.5714285714285714,0.973393299129137,-0.16512380826554598,0.5714285714285714,0.0,7,0.21428571428571427,0.14285714285714285,0.2857142857142857,0.21428571428571427,0.0,0.0688200236971266,940.9109599578626,0.046052631578947366,0.025576603980928585,0.7569807130033969,0.0397350992977501,36.432146392377945,36.975385740493756,17,🟡 MEDIUM
21,374,12.90830626637698,77.54736094294216,8.646069074066546,0.4090909090909091,0.3502673796791444,0.6435999951962665,0.09962469636465092,0.37967914438502676,0.029411764705882353,94,0.16310160427807488,0.29411764705882354,0.0855614973262032,0.09358288770053476,0.01871657754010695,0.46827166722769764,542.9076563323313,0.618421052631579,0.0140339070029207,0.8097530890700093,0.6158940391151266,36.575135441717855,36.68567537852176,18,🟡 MEDIUM
70,162,13.047264864814814,77.62832221790123,9.137362363170961,0.6481481481481481,0.25925925925925924,0.5367151988780522,-0.2210632116960896,0.5864197530864198,0.06172839506172839,16,0.5679012345679012,0.05555555555555555,0.35802469135802467,0.0,0.0,0.3002485382659184,572.0096273277153,0.10526315789473684,0.014877908119500738,0.7936432146816398,0.09933774824437525,36.18326485655537,36.53958712132775,19,🟡 MEDIUM
32,334,13.022238621883348,77.63963237380867,7.823889419697694,0.37425149700598803,0.38922155688622756,0.5790519185296233,0.23345652636041392,0.3502994011976048,0.023952095808383235,74,0.4820359281437126,0.23652694610778444,0.2215568862275449,0.005988023952095809,0.020958083832335328,0.32606599804117165,999.9667689497309,0.4868421052631579,0.027289311643841865,0.8367129748455715,0.4834437081226262,35.77232547968413,35.760386999519454,20,🟡 MEDIUM
12,351,12.926769957673342,77.55071879303947,6.682112391335585,0.06552706552706553,0.1623931623931624,0.4057207079650099,0.5140523425425038,0.03133903133903134,0.03418803418803419,46,0.5925925925925926,0.17663817663817663,0.1737891737891738,0.017094017094017096,0.008547008547008548,0.10196092681770526,10747.06052491849,0.3026315789473684,0.30996975327966075,0.874152697541499,0.29801324473312574,34.57423602505762,35.55951297378614,21,🟡 MEDIUM
131,58,12.876004212068965,77.61662020517241,11.800009711137038,0.3620689655172414,0.5344827586206896,0.581145857553408,0.1450141873378125,0.3620689655172414,0.0,30,0.3103448275862069,0.3275862068965517,0.27586206896551724,0.034482758620689655,0.0,0.062253112900329095,4763.826932431069,0.19736842105263158,0.13644694159039228,0.7063330167457949,0.19205297993912548,35.219384814108814,35.031904605380305,22,🟡 MEDIUM
22,64,13.045803084487355,77.52241673777046,10.135797458388822,0.546875,0.203125,-0.10271491233473677,0.29214241042893097,0.171875,0.375,37,0.25,0.3125,0.203125,0.15625,0.0,0.11440189941138501,1556.5519902787519,0.24342105263157895,0.04343112376880589,0.7609037811790563,0.23841059578650062,34.82539591335434,34.79320784871311,23,🟡 MEDIUM
43,218,13.057278428440368,77.54693808440366,9.7644615798182,0.1559633027522936,0.3348623853211009,0.4430930468614443,0.4076955392143145,0.11467889908256881,0.04128440366972477,71,0.1926605504587156,0.48623853211009177,0.21100917431192662,0.027522935779816515,0.0045871559633027525,0.10042294410704168,6880.828317597914,0.46710526315789475,0.1978431794316611,0.7730801623597815,0.4635761584737511,34.26958253405964,34.48278917396124,24,🟡 MEDIUM
143,12,13.055959208333334,77.63244381666667,10.19544956749351,0.5,0.5,0.3134567320019565,0.18823492042521006,0.25,0.25,3,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.0,0.07437481927547825,690.5251906914358,0.019736842105263157,0.018315038471495043,0.7589477439076544,0.013245033099250032,33.45243155564791,33.55436474900127,25,🟡 MEDIUM
127,32,12.892228190625,77.57208905,9.547210794814271,0.46875,0.28125,0.6563969147934298,0.16847584861529452,0.4375,0.03125,15,0.21875,0.34375,0.0625,0.09375,0.0,0.08540291792660412,1396.54420493815,0.09868421052631579,0.038790656306640275,0.7802039780820926,0.09271523169475024,32.42015484932177,32.54617306111076,26,🟡 MEDIUM
4,1307,13.044453768116302,77.50728893842971,11.18982578622116,0.19051262433052793,0.3152257077276205,0.18949710428202565,0.49686516579093004,0.06809487375669472,0.12241775057383321,141,0.20428462127008415,0.24560061208875286,0.1568477429227238,0.14690130068859986,0.03442999234889059,1.2417751864031452,269.7986424835119,0.9276315789473685,0.006113333077771859,0.7263414040008218,0.9271523169475023,31.92739059275288,32.031671405244836,27,🟡 MEDIUM
46,987,12.881339503226549,77.59672181689874,10.759221914705655,0.2259371833839919,0.3110435663627153,0.35326877618434305,0.5044960271358584,0.17426545086119555,0.05167173252279635,117,0.4457953394123607,0.20871327254305977,0.2553191489361702,0.034447821681864235,0.017223910840932118,0.8460331251248969,438.92725091226964,0.7697368421052632,0.011018318186242375,0.7404612269967881,0.7682119197565019,31.635850122246218,31.867333373169703,28,🟡 MEDIUM
123,15,12.924400295858561,77.6281274708073,7.571866458066906,0.4,0.4,-0.3477076482708661,0.558147416535514,0.0,0.4,11,0.06666666666666667,0.3333333333333333,0.26666666666666666,0.13333333333333333,0.0,0.15565287003190512,197.07299670652316,0.07236842105263158,0.0040041795001836385,0.8449769962456155,0.06622516549625017,31.701937862381246,31.74543422657648,29,🟡 MEDIUM
99,65,12.989001604861926,77.68874434450139,11.413932148758349,0.4461538461538462,0.5384615384615384,-0.27333148517450373,0.6028126841818667,0.046153846153846156,0.4,7,0.46153846153846156,0.12307692307692308,0.26153846153846155,0.1076923076923077,0.015384615384615385,0.2615152865792901,302.5306104293354,0.046052631578947366,0.0070626095889235905,0.7189927887639034,0.0397350992977501,31.562859642329432,31.503366724994873,30,🟡 MEDIUM
14,405,12.888574078959818,77.56260272670094,10.136529244500608,0.19012345679012346,0.2740740740740741,0.7569052250401557,0.24298989499525747,0.1654320987654321,0.024691358024691357,82,0.4962962962962963,0.12098765432098765,0.23209876543209876,0.09382716049382717,0.0049382716049382715,0.19671034532214662,3331.583856101647,0.5394736842105263,0.09490972901369792,0.7608797853651474,0.5364238405196263,31.39750178847247,31.42116915254309,31,🟡 MEDIUM
20,170,12.951352218823528,77.60721419058824,3.822484333482115,0.2235294117647059,0.2411764705882353,0.2871426764152858,0.4104644351267753,0.1411764705882353,0.08235294117647059,42,0.1411764705882353,0.5470588235294118,0.03529411764705882,0.14705882352941177,0.0,0.21003290766207433,1226.6604394885005,0.27631578947368424,0.033863770503920324,0.9679220402765788,0.27152317853462565,31.258904558515045,31.283335372771408,32,🟡 MEDIUM
126,121,12.850803523140495,77.65747107272728,16.15572132656914,0.3884297520661157,0.2727272727272727,0.9826364605211824,-0.11049917268021373,0.3884297520661157,0.0,5,0.512396694214876,0.04132231404958678,0.3884297520661157,0.0,0.0,0.0731404769935467,7199.791519859669,0.03289473684210526,0.20709359408225522,0.563505975235647,0.026490066198500063,31.221312488502495,31.20507971618353,33,🟡 MEDIUM
130,10,12.954835249999999,77.68019488,10.706323969677198,0.5,0.2,0.4464101615137753,0.2146264369941973,0.5,0.0,9,0.3,0.1,0.5,0.0,0.1,0.0372601801788052,1273.2395447351626,0.05921052631578947,0.03521463491251029,0.7421957901766858,0.052980132397000126,31.106229349441584,31.042227992867957,34,🟡 MEDIUM
75,108,12.938216772222223,77.5926268148148,4.4409483949794035,0.027777777777777776,0.3425925925925926,0.49279701549913085,0.6718119110736156,0.027777777777777776,0.0,65,0.1111111111111111,0.2777777777777778,0.05555555555555555,0.21296296296296297,0.009259259259259259,0.05556738768126839,11133.556621231324,0.4276315789473684,0.32117872386428536,0.9476421411503266,0.423841059176001,38.552879120386905,30.715557680487905,35,🟡 MEDIUM
109,13,12.916493992307693,77.52058697692308,9.648154617196868,0.46153846153846156,0.15384615384615385,0.8860365859980527,-0.039725852577376077,0.46153846153846156,0.0,7,0.07692307692307693,0.6923076923076923,0.0,0.0,0.0,0.047134840434324844,1655.2114081557113,0.046052631578947366,0.04629239590953127,0.7768939546502034,0.0397350992977501,30.632387019738243,30.484543444834134,36,🟡 MEDIUM
118,29,12.915535541379311,77.69870208965516,14.189539686691333,0.3103448275862069,0.5862068965517241,0.4537846948402598,0.3169159980784071,0.3103448275862069,0.0,7,0.27586206896551724,0.10344827586206896,0.3103448275862069,0.1724137931034483,0.0,0.0433027852573961,3692.394679731972,0.046052631578947366,0.10537378789364316,0.627978541716029,0.0397350992977501,30.265694058748004,30.310629807919433,37,🟡 MEDIUM
31,112,13.084094077678571,77.63661758125,13.169658358054422,0.32142857142857145,0.375,0.24423711973895504,0.3485063148601345,0.32142857142857145,0.0,31,0.32142857142857145,0.07142857142857142,0.32142857142857145,0.1875,0.07142857142857142,0.2427830054761622,604.8275752229064,0.20394736842105263,0.01582967817905444,0.6614212132520778,0.1986754964887505,27.55493225191026,29.874564334476393,38,🟡 MEDIUM
103,20,12.968659919999999,77.55941170999999,2.8442218119781493,0.15,0.45,-0.11060453093678366,0.622090966383819,0.0,0.15,11,0.45,0.05,0.1,0.3,0.0,0.08299705118539741,924.1762378992098,0.07236842105263158,0.025091271763897655,1.0,0.06622516549625017,29.79044616669892,29.661945492940635,39,🟡 MEDIUM
38,206,13.05431352907727,77.50745474533441,11.932544824974599,0.28640776699029125,0.2961165048543689,0.47575192883702294,0.2601046021765477,0.22815533980582525,0.05825242718446602,78,0.1650485436893204,0.6019417475728155,0.10194174757281553,0.038834951456310676,0.03398058252427184,0.3517686780032318,529.911097171492,0.5131578947368421,0.013656987156316951,0.7019870912399457,0.5099337743211263,29.738433341782244,29.65980881601155,40,🟡 MEDIUM
30,744,13.03429422829196,77.62479054702956,7.7303834936387625,0.07795698924731183,0.4327956989247312,-0.14297875172464994,0.6468842259803667,0.03494623655913978,0.043010752688172046,89,0.06451612903225806,0.4018817204301075,0.038978494623655914,0.013440860215053764,0.02956989247311828,0.4656401058279445,1092.250631111027,0.5855263157894737,0.029965683038714268,0.8397791040941992,0.5827814563670015,29.94907727233911,29.562404987530364,41,🟡 MEDIUM
29,575,12.978982911188861,77.69526599405917,12.045986120111795,0.07652173913043478,0.15304347826086956,0.01883308607054178,0.7036487075046702,0.01391304347826087,0.06260869565217392,87,0.07652173913043478,0.33217391304347826,0.05565217391304348,0.07304347826086957,0.3565217391304348,0.16472832433026507,6744.991561303832,0.5723684210526315,0.19390370832150844,0.6982672663295636,0.5695364232677514,29.890817611391146,29.483450258491303,42,🟡 MEDIUM
71,26,13.072321749999999,77.60490693846154,10.806751981573685,0.5,0.15384615384615385,0.7747529920147807,-0.06895743149282503,0.5,0.0,6,0.19230769230769232,0.46153846153846156,0.3076923076923077,0.0,0.0,0.1969215297940891,213.42096210258092,0.039473684210526314,0.004478295189814182,0.7389026805564112,0.03311258274812508,29.304381308714504,29.41095704770143,43,🟡 MEDIUM
100,106,12.985459871698112,77.74565409339623,17.526931692826487,0.009433962264150943,0.4716981132075472,0.7643177303705073,0.4475325526404993,0.0,0.009433962264150943,7,0.6226415094339622,0.0,0.36792452830188677,0.0,0.0,0.04979294415105874,13496.339174192724,0.046052631578947366,0.3897029868171816,0.5185429617967615,0.0397350992977501,29.360644956193333,29.389926640506776,44,🟡 MEDIUM
82,90,13.068550066666667,77.53030765444444,11.703376676743208,0.4111111111111111,0.24444444444444444,0.5199539132869113,0.09881049570482096,0.35555555555555557,0.05555555555555555,18,0.34444444444444444,0.14444444444444443,0.3111111111111111,0.044444444444444446,0.022222222222222223,0.14029954716316936,1455.392384771297,0.11842105263157894,0.0404973424103326,0.7095016862154906,0.11258278134362526,29.455490744329925,29.356590684576627,45,🟡 MEDIUM
13,200,13.047522586,77.5455325475,8.862889170211485,0.24,0.295,0.3263261744329825,0.35447321717236724,0.23,0.01,53,0.075,0.72,0.015,0.005,0.0,0.3685981852703464,468.56919934803733,0.34868421052631576,0.011877979464214372,0.802643395957497,0.3443708605805008,28.86230580620245,29.341072046323955,46,🟡 MEDIUM
8,483,12.989556180069998,77.5031629377842,8.877098826434581,0.11594202898550725,0.2360248447204969,0.5374061050382675,0.4189072986523892,0.10144927536231885,0.014492753623188406,96,0.42650103519668736,0.21325051759834368,0.2194616977225673,0.08695652173913043,0.0,0.31892722871290563,1511.5205631003978,0.631578947368421,0.04212514436192132,0.8021774507025287,0.6291390722143766,29.068118960704236,29.04545292187517,47,🟡 MEDIUM
93,53,13.081696405819756,77.54826110635493,12.242653045631194,0.1320754716981132,0.2830188679245283,0.2519159799995698,0.5590849687165164,0.05660377358490566,0.07547169811320754,35,0.09433962264150944,0.24528301886792453,0.1320754716981132,0.24528301886792453,0.0,0.04865621352244166,6748.169587096362,0.23026315789473684,0.19399587586981096,0.6918184107544348,0.22516556268725055,29.009954969102697,29.02743857187137,48,🟡 MEDIUM
106,16,12.9699218875,77.497226075,9.450494950500902,0.5,0.0,0.782830229167195,0.0549335863726883,0.5,0.0,5,0.4375,0.375,0.0625,0.0,0.0,0.09977979002286945,511.54628921458016,0.03289473684210526,0.013124379986037315,0.7833753629509836,0.026490066198500063,28.89176122051598,29.02623494019081,49,🟡 MEDIUM
47,52,13.026376003846154,77.72058755961538,15.7615456452579,0.28846153846153844,0.19230769230769232,0.32448409793803196,0.4462549563730484,0.1346153846153846,0.15384615384615385,27,0.19230769230769232,0.28846153846153844,0.09615384615384616,0.1346153846153846,0.0,0.04033296483635933,6620.845632622845,0.17763157894736842,0.19030328887080394,0.5764312906301434,0.17218543029025044,29.045710610598892,28.639421013315417,50,🟡 MEDIUM
