cluster_id,violation_count,centre_lat,centre_lon,dist_to_centre_km,peak_hour_frac,weekend_frac,hour_sin_mean,hour_cos_mean,morning_peak_frac,evening_peak_frac,unique_days,viol_SCOOTER_frac,viol_CAR_frac,viol_MOTOR_CYCLE_frac,viol_PASSENGER_AUTO_frac,viol_MAXI-CAB_frac,spread_km,violation_density,recurrence_score,norm_density,norm_proximity,norm_recurrence,congestion_risk_score,crs_predicted,enforcement_rank,enforcement_tier
107,139,13.143383110647482,77.61783318251798,18.82708435767379,0.5827338129496403,0.1510791366906475,0.020165784026852263,0.2487252971955285,0.2733812949640288,0.30935251798561153,25,0.20863309352517986,0.1223021582733813,0.3237410071942446,0.03597122302158273,0.07913669064748201,0.18243404295377977,1329.3923096897597,0.16447368421052633,0.036843149913375825,0.47590998353122194,0.15894039719100042,28.476250580150076,28.61960411929919,51,🟡 MEDIUM
78,63,12.922129811401469,77.56015456359572,6.668634155524278,0.2698412698412698,0.2857142857142857,0.46579041218111406,0.35776624340599267,0.25396825396825395,0.015873015873015872,22,0.31746031746031744,0.30158730158730157,0.1111111111111111,0.015873015873015872,0.0,0.45967819917011926,94.90363830699293,0.14473684210526316,0.0010411137826366375,0.8745946589741349,0.13907284754212534,28.522235240470838,28.51931588430738,52,🟡 MEDIUM
1,27357,12.940522644709327,77.69606634872554,12.992092626296808,0.09650180940892641,0.16763534013232445,0.16563858572824045,0.6777512836502577,0.04689841722411083,0.04960339218481559,152,0.25225719194356105,0.2762364294330519,0.15769272946595023,0.10768724640859743,0.12007895602588003,2.4974177994036997,1396.1632183237205,1.0,0.03877960711935219,0.6672437263979599,0.9999999989933775,28.79105940361671,28.492610295980413,53,🟡 MEDIUM
49,660,13.12013402453502,77.62155061145842,16.425992352026135,0.3333333333333333,0.3393939393939394,-0.11922245882260166,0.5046216284264302,0.1590909090909091,0.17424242424242425,84,0.11666666666666667,0.3015151515151515,0.08484848484848485,0.031818181818181815,0.3575757575757576,1.2310068408085335,138.6350776963685,0.5526315789473685,0.0023093915800456027,0.5546435861750005,0.5496688736188764,28.3976618922631,28.36789263096162,54,🟡 MEDIUM
77,76,13.055046281578948,77.53489962631579,10.158691578358198,0.17105263157894737,0.3157894736842105,0.4968911388189174,0.2820963344512592,0.06578947368421052,0.10526315789473684,39,0.3026315789473684,0.21052631578947367,0.18421052631578946,0.06578947368421052,0.039473684210526314,0.08890837175213699,3060.401499568314,0.2565789473684211,0.08704503106086021,0.7601530658627302,0.2516556288857506,28.200404219558013,28.25854297688519,55,🟡 MEDIUM
69,15,13.150221320000002,77.61925968,19.60307516781306,0.3333333333333333,0.26666666666666666,0.23662601101918715,0.4281814336833023,0.13333333333333333,0.2,9,0.13333333333333333,0.4,0.06666666666666667,0.0,0.0,0.17040895915036475,164.42071738574296,0.05921052631578947,0.003057214079525604,0.45046466450262046,0.052980132397000126,20.646097106805808,27.818616598140174,56,🟡 MEDIUM
3,417,12.873050883033455,77.54016929496754,12.534859115281478,0.12470023980815348,0.41247002398081534,0.5168438124046566,0.39756711476007883,0.11990407673860912,0.004796163069544364,98,0.05995203836930456,0.6235011990407674,0.06474820143884892,0.13189448441247004,0.045563549160671464,1.0254975874971632,126.21672182715992,0.6447368421052632,0.001949240502259058,0.6822367551894537,0.6423841053136267,27.3790058095164,27.49527805569581,57,🟡 MEDIUM
90,53,12.962153903773585,77.61526084905661,3.773708362585725,0.24528301886792453,0.07547169811320754,-0.05440299963836995,0.34007046687952674,0.22641509433962265,0.018867924528301886,10,0.16981132075471697,0.49056603773584906,0.05660377358490566,0.11320754716981132,0.03773584905660377,0.16757662958013372,600.7573518385695,0.06578947368421052,0.01571163555295,0.9695214408418583,0.05960264894662515,27.423155003486855,27.454718301558657,58,🟡 MEDIUM
138,10,12.912403272597576,77.5586831656373,7.723207557398391,0.2,0.6,-0.34050834150444953,0.8311991041240299,0.0,0.2,8,0.4,0.1,0.1,0.0,0.0,0.19416515268638515,84.43209199796709,0.05263157894736842,0.0007374231226968276,0.8400144084104093,0.04635761584737511,28.289674135976327,27.341940482474875,59,🟡 MEDIUM
51,19,13.032536278947367,77.63693814210527,8.396408276569957,0.2631578947368421,0.5263157894736842,0.043243109265565675,0.4592411789032227,0.21052631578947367,0.05263157894736842,10,0.42105263157894735,0.3157894736842105,0.10526315789473684,0.05263157894736842,0.0,0.1643605080183881,223.87663901796313,0.06578947368421052,0.004781525613368052,0.8179396533414285,0.05960264894662515,28.964278215920597,27.299844110445562,60,🟡 MEDIUM
68,51,12.900130389074048,77.64886297155292,11.085515529199501,0.2549019607843137,0.45098039215686275,0.7326560838326607,0.2224141355268805,0.2549019607843137,0.0,27,0.21568627450980393,0.23529411764705882,0.0784313725490196,0.058823529411764705,0.13725490196078433,0.30605039865905587,173.31430275083235,0.17763157894736842,0.0033151414886253487,0.729761815342285,0.17218543029025044,27.315473503026567,27.297687177022137,61,🟡 MEDIUM
89,82,13.013022274390243,77.6264171012195,6.0663536775708655,0.13414634146341464,0.12195121951219512,-0.12069460383739068,0.6075064153005294,0.12195121951219512,0.012195121951219513,46,0.3170731707317073,0.2926829268292683,0.0975609756097561,0.0975609756097561,0.012195121951219513,0.13076720129846184,1526.3928453603937,0.3026315789473684,0.04255646301162794,0.8943438862922686,0.29801324473312574,26.92965711029093,26.953380810836826,62,🟡 MEDIUM
15,190,13.05931152263158,77.65034776631579,11.607063734899038,0.21578947368421053,0.4105263157894737,0.43688443312050673,0.3548208146611465,0.12105263157894737,0.09473684210526316,51,0.18947368421052632,0.631578947368421,0.06315789473684211,0.010526315789473684,0.0,0.5145563262700874,228.4219760047965,0.3355263157894737,0.004913347251590714,0.7126598596110856,0.3311258274812508,27.236422620839896,26.943641221773145,63,🟡 MEDIUM
92,59,13.026724197740114,77.51934606949152,8.914830009949863,0.3050847457627119,0.2033898305084746,0.20874314737776908,0.4991017105927887,0.0,0.3050847457627119,13,0.0,0.4915254237288136,0.03389830508474576,0.0,0.0,0.20744341588298462,436.4181747695152,0.08552631578947369,0.010945551188213101,0.8009402169758809,0.0794701985955002,26.85761756621262,26.891992435243857,64,🟡 MEDIUM
141,29,13.161279831034483,77.62652933448275,20.968893185423955,0.5517241379310345,0.06896551724137931,0.05350731944537837,0.2634538082918564,0.1724137931034483,0.3793103448275862,11,0.3448275862068966,0.4482758620689655,0.10344827586206896,0.0,0.06896551724137931,0.0382865384037336,3692.394679731972,0.07236842105263158,0.10537378789364316,0.405678470208794,0.06622516549625017,26.94666225610555,26.83033098054536,65,🟡 MEDIUM
52,18,12.948161616666667,77.55920059444445,4.2160308726893545,0.1111111111111111,0.2777777777777778,0.15881774820039712,0.7629659012675207,0.05555555555555555,0.05555555555555555,3,0.3333333333333333,0.3888888888888889,0.05555555555555555,0.2222222222222222,0.0,0.024113519102307898,2291.831180523293,0.019736842105263157,0.06475533090456624,0.9550173549222085,0.013245033099250032,27.054789566652044,26.7977172039508,66,🟡 MEDIUM
10,73,13.010748728767123,77.50631878356164,9.21424017766807,0.1917808219178082,0.2465753424657534,0.1336791627828536,0.5246414130690801,0.0273972602739726,0.1643835616438356,31,0.0821917808219178,0.1643835616438356,0.0547945205479452,0.2191780821917808,0.0,0.1155448047701813,1740.4924399020617,0.20394736842105263,0.04876567464479061,0.7911223336473019,0.1986754964887505,26.776274223003956,26.78968677484239,67,🟡 MEDIUM
57,84,13.018375681628877,77.70766627983912,14.145458836543929,0.30952380952380953,0.36904761904761907,0.246143557444358,0.362388005742149,0.14285714285714285,0.16666666666666666,37,0.15476190476190477,0.40476190476190477,0.11904761904761904,0.023809523809523808,0.07142857142857142,0.27151712984126003,362.6894685149725,0.24342105263157895,0.008807307341680996,0.6294239857604647,0.23841059578650062,26.709412858604566,26.76284584816253,68,🟡 MEDIUM
147,11,13.019980909090908,77.67445861818182,10.879021052023008,0.18181818181818182,0.5454545454545454,-1.9176579516252704e-16,0.5525560020472825,0.09090909090909091,0.09090909090909091,10,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.09090909090909091,0.0,0.04552390002417017,1400.5634992086789,0.06578947368421052,0.038907221911517284,0.7365329236862834,0.05960264894662515,26.68843773009503,26.675771183066143,69,🟡 MEDIUM
124,42,13.067850911904761,77.58040701904763,10.07875273817028,0.2619047619047619,0.23809523809523808,0.6309575076980352,0.2398731864753079,0.2619047619047619,0.0,10,0.047619047619047616,0.7619047619047619,0.047619047619047616,0.023809523809523808,0.0,0.0992478030393733,1357.2430104722528,0.06578947368421052,0.03765086230377333,0.7627743202188132,0.05960264894662515,26.097864503046008,26.54307613476314,70,🟡 MEDIUM
53,210,13.070482256666667,77.63126534761905,11.557192974421723,0.23809523809523808,0.26666666666666666,0.4264445082559707,0.4267378587635912,0.18571428571428572,0.05238095238095238,51,0.3142857142857143,0.37142857142857144,0.18095238095238095,0.05714285714285714,0.03333333333333333,0.441321037546825,343.2101799516809,0.3355263157894737,0.008242378550424537,0.7142951591455176,0.3311258274812508,26.504692326035332,26.520536427529557,71,🟡 MEDIUM
25,96,12.89538556046823,77.56936045168204,9.247234470521297,0.17708333333333334,0.2708333333333333,0.5233193563216675,0.2729964765083002,0.125,0.052083333333333336,54,0.125,0.65625,0.03125,0.10416666666666667,0.010416666666666666,0.2822172741666567,383.6667600681425,0.35526315789473684,0.009415680482335584,0.7900404261081871,0.35099337713012585,26.77570777701342,26.405786844011303,72,🟡 MEDIUM
44,99,12.951589942424242,77.62329063131314,5.119270148615589,0.04040404040404041,0.47474747474747475,-0.1630173562809143,0.7635206161554929,0.030303030303030304,0.010101010101010102,28,0.29292929292929293,0.29292929292929293,0.16161616161616163,0.0707070707070707,0.0,0.5142629260336149,119.15571824946669,0.18421052631578946,0.001744460733057378,0.9253994635312253,0.17880794683987544,26.114700622256027,26.251445065478496,73,🟡 MEDIUM
148,35,12.887441251355401,77.64947620440682,12.246799249644763,0.08571428571428572,0.9428571428571428,0.8031151591380923,0.07784985346833118,0.0,0.08571428571428572,5,0.34285714285714286,0.11428571428571428,0.0,0.05714285714285714,0.0,0.1547016854939493,465.50899883677107,0.03289473684210526,0.011789229027040299,0.6916824536238807,0.026490066198500063,26.082601321837593,26.128056379687003,74,🟡 MEDIUM
149,12,13.044620591666666,77.60104244166666,7.708890721966585,0.0,0.9166666666666666,0.643628572057703,0.31365024022097027,0.0,0.0,4,0.25,0.5,0.16666666666666666,0.0,0.08333333333333333,0.12764415731012352,234.43880139460094,0.02631578947368421,0.005087844276141646,0.8404838681517907,0.01986754964887505,26.353094075856188,26.085444772733364,75,🟡 MEDIUM
79,117,13.022693527148956,77.6582914476106,9.492621060616187,0.13675213675213677,0.36752136752136755,0.009213014087171935,0.6083822180599523,0.07692307692307693,0.05982905982905983,50,0.3418803418803419,0.38461538461538464,0.11965811965811966,0.042735042735042736,0.05982905982905983,0.5287003949496412,133.23450703631286,0.32894736842105265,0.002152766873492932,0.7819940162941528,0.3245033109316258,26.054277369788664,26.062336747184037,76,🟡 MEDIUM
87,52,12.883556637275948,77.75235374470373,21.0014404475351,0.19230769230769232,0.6538461538461539,0.08118227868436376,0.6011067268761822,0.038461538461538464,0.15384615384615385,30,0.09615384615384616,0.4230769230769231,0.057692307692307696,0.038461538461538464,0.0,0.05751728502856195,5003.301968001847,0.19736842105263158,0.14339207934229367,0.40461122114204673,0.19205297993912548,26.37763084536632,26.031655091126414,77,🟡 MEDIUM
85,17,12.92522164117647,77.4987947117647,10.908649919760876,0.35294117647058826,0.0,0.4757910692086977,0.4596733263774006,0.35294117647058826,0.0,4,0.7058823529411765,0.0,0.23529411764705882,0.0,0.0,0.02933687947904265,2164.5072260497764,0.02631578947368421,0.06106274390555924,0.7355613709537054,0.01986754964887505,25.870628364022135,25.99338723970303,78,🟡 MEDIUM
55,127,12.986341761977188,77.47993754543307,11.333209485872283,0.2440944881889764,0.25196850393700787,0.599374779276038,0.2388311961614747,0.2125984251968504,0.031496062992125984,43,0.30708661417322836,0.3700787401574803,0.13385826771653545,0.11023622047244094,0.007874015748031496,0.5749799611119897,122.27802906413591,0.28289473684210525,0.0018350124628460144,0.7216397452524803,0.27814569508425063,25.90052453618621,25.96590531111837,79,🟡 MEDIUM
83,143,12.897693952062015,77.65870928174097,11.992911132303071,0.16783216783216784,0.3076923076923077,0.4889943771559679,0.4100711546460985,0.07692307692307693,0.09090909090909091,61,0.3916083916083916,0.21678321678321677,0.20279720279720279,0.013986013986013986,0.006993006993006993,0.4340424580614226,241.61380020296477,0.40131578947368424,0.005295930079219384,0.7000076348746366,0.397350992977501,25.431747452767695,25.40768135503241,80,🟡 MEDIUM
146,35,13.020979605714285,77.61330012571429,5.798869546311215,0.11428571428571428,0.34285714285714286,0.3334924169220267,0.7049454195316868,0.11428571428571428,0.0,9,0.2857142857142857,0.05714285714285714,0.05714285714285714,0.0,0.0,0.15917092969597316,439.73462719718714,0.05921052631578947,0.011041733318024298,0.9031148910078638,0.052980132397000126,25.264274095972418,25.253712925009445,81,🟡 MEDIUM
72,11,13.057503536363635,77.62657059090908,10.036190041627982,0.18181818181818182,0.36363636363636365,0.6368167125044656,0.14461547956145707,0.18181818181818182,0.0,10,0.45454545454545453,0.2727272727272727,0.09090909090909091,0.09090909090909091,0.0,0.05545207497779901,1138.6944630901585,0.06578947368421052,0.031312624318219365,0.7641699828711093,0.05960264894662515,25.1571861798443,25.166821751833627,82,🟡 MEDIUM
16,51,12.917050117647058,77.50018557647059,11.295248298843369,0.0,0.35294117647058826,0.9523961289749556,0.24993986789942318,0.0,0.0,7,0.7843137254901961,0.0,0.19607843137254902,0.0,0.0,0.026413807159383434,6493.521678149329,0.046052631578947366,0.18661070187179696,0.7228845209663599,0.0397350992977501,24.915827742523476,25.06807013786985,83,🟡 MEDIUM
150,31,12.909757741935485,77.51337037741936,10.730995704894786,0.0,0.7419354838709677,0.9769174952280786,0.17532903055332053,0.0,0.0,2,0.8064516129032258,0.0,0.1935483870967742,0.0,0.0,0.02282323947401761,3947.042588679004,0.013157894736842105,0.11275896189165713,0.741386785526891,0.006622516549625016,26.25987938095175,25.024895285967535,84,🟡 MEDIUM
137,39,13.060786964102563,77.46124334102565,16.22986813950869,0.07692307692307693,0.5897435897435898,0.10307590227777429,0.5409320891933486,0.07692307692307693,0.0,14,0.23076923076923078,0.3076923076923077,0.1794871794871795,0.1282051282051282,0.02564102564102564,0.03924095106327048,4965.634224467134,0.09210526315789473,0.14229965788371307,0.5610746457848997,0.0860927151451252,24.883420913592026,24.985177047789566,85,🟢 LOW
37,99,12.85606866590256,77.58887562227316,13.48853151667663,0.21212121212121213,0.31313131313131315,0.3042516511356056,0.48270071624329375,0.13131313131313133,0.08080808080808081,49,0.24242424242424243,0.40404040404040403,0.030303030303030304,0.050505050505050504,0.010101010101010102,0.3157805748675398,316.01994988079935,0.3223684210526316,0.007453820808286311,0.6509651238953705,0.3178807943820008,24.893337584360875,24.88254976316173,86,🟢 LOW
27,24,13.022622391666667,77.601330075,5.376401726201472,0.125,0.16666666666666666,0.38662995309285497,0.6951250117739108,0.08333333333333333,0.041666666666666664,13,0.625,0.08333333333333333,0.041666666666666664,0.16666666666666666,0.0,0.11335415170513005,594.5474305993253,0.08552631578947369,0.015531538457099425,0.9169679267932759,0.0794701985955002,24.469331034485666,24.569909755561266,87,🟢 LOW
152,19,12.948211215789474,77.48761291578948,10.946715836904971,0.0,1.0,0.7797185673769081,0.3159792642156554,0.0,0.0,2,0.0,0.42105263157894735,0.2631578947368421,0.10526315789473684,0.0,0.2107012404081114,136.22899214072228,0.013157894736842105,0.002239611464606871,0.7343131610610212,0.006622516549625016,24.830874787977915,24.528595034722876,88,🟢 LOW
96,44,13.041945052272728,77.61349398409091,7.863293919327088,0.022727272727272728,0.36363636363636365,0.5940061785501592,0.5008011668584856,0.0,0.022727272727272728,18,0.22727272727272727,0.22727272727272727,0.18181818181818182,0.022727272727272728,0.13636363636363635,0.07555130752158166,2453.6851479843926,0.11842105263157894,0.06944934043683279,0.8354208718320676,0.11258278134362526,24.469517619912214,24.484123724063846,89,🟢 LOW
132,33,12.9835753,77.67983541515152,10.395328412699909,0.18181818181818182,0.0,-0.11326232877485366,0.6031986807237766,0.15151515151515152,0.030303030303030304,10,0.21212121212121213,0.06060606060606061,0.21212121212121213,0.30303030303030304,0.06060606060606061,0.04642071534297105,4201.690497626037,0.06578947368421052,0.12014413588967111,0.7523935670837918,0.05960264894662515,24.394397132735122,24.405792838451557,90,🟢 LOW
66,241,13.049677113278008,77.55316569917012,8.720634406476085,0.07883817427385892,0.12863070539419086,0.19343725251860186,0.6670194471925512,0.02074688796680498,0.058091286307053944,65,0.38589211618257263,0.3278008298755187,0.13692946058091288,0.06224066390041494,0.008298755186721992,0.34361868365189024,649.7011422491073,0.4276315789473684,0.01713107940308322,0.80730803605283,0.423841059176001,24.241420502712906,24.293714764576002,91,🟢 LOW
84,89,13.003424160674157,77.6623830752809,8.965090646070369,0.056179775280898875,0.43820224719101125,0.3465502444523468,0.45986799813946627,0.033707865168539325,0.02247191011235955,14,0.43820224719101125,0.11235955056179775,0.4157303370786517,0.0,0.0,0.12976372671378775,1682.4164833065997,0.09210526315789473,0.04708138418141277,0.7992921331275203,0.0860927151451252,24.281135114283693,24.221001231721342,92,🟢 LOW
144,16,12.88212209375,77.6097102375,10.93925831180894,0.125,0.5625,0.44831453796722587,0.4528852995279126,0.125,0.0,10,0.6875,0.125,0.1875,0.0,0.0,0.14360903937823463,246.9485927518542,0.06578947368421052,0.005450647121192236,0.734557698886409,0.05960264894662515,24.22795311643616,24.192698758304882,93,🟢 LOW
105,10,13.021293980600309,77.678451684,11.332125279028705,0.2,0.3,0.5763802882651643,0.36906706976806575,0.2,0.0,8,0.0,0.6,0.0,0.1,0.3,0.05226720160128904,1165.176267675201,0.05263157894736842,0.03208063665121136,0.7216752972057603,0.04635761584737511,24.01990438538136,23.99741979643524,94,🟢 LOW
129,10,12.895523979999998,77.62600662,10.162027004572645,0.2,0.3,0.4449489742783178,0.282842712474619,0.2,0.0,7,0.7,0.1,0.1,0.0,0.0,0.12005445283781922,220.84805654037976,0.046052631578947366,0.004693692146928939,0.7600436947425906,0.0397350992977501,23.762504112971826,23.74446209958548,95,🟢 LOW
120,26,12.8919736,77.63202441153847,10.814187301229687,0.0,0.5769230769230769,0.31224618765830875,0.3190697185868101,0.0,0.0,2,0.0,0.8461538461538461,0.0,0.038461538461538464,0.0,0.05540476743696315,2696.0578254122506,0.013157894736842105,0.07647851417939655,0.7386588708640095,0.006622516549625016,23.285381348286087,23.632959339085126,96,🟢 LOW
119,21,12.872741714285715,77.56621185238095,11.785696256031459,0.14285714285714285,0.23809523809523808,0.8441622195386926,0.107128042751139,0.14285714285714285,0.0,10,0.09523809523809523,0.19047619047619047,0.19047619047619047,0.2857142857142857,0.0,0.09965323099955485,673.110947118072,0.06578947368421052,0.017809999104139235,0.706802365643751,0.05960264894662515,21.307804723367095,23.3032637494051,97,🟢 LOW
76,21,13.008323309523808,77.48431117142857,11.350993945824452,0.2857142857142857,0.0,0.9902645217968766,-0.07394829860072014,0.2857142857142857,0.0,3,0.47619047619047616,0.0,0.38095238095238093,0.09523809523809523,0.0,0.06679284332841258,1498.3371894471636,0.019736842105263157,0.041742806612860055,0.7210565795096371,0.013245033099250032,23.15743729549249,23.172696847751325,98,🟢 LOW
36,26,12.939616619230769,77.63208189615385,6.676173351946378,0.07692307692307693,0.2692307692307692,-0.24525443397441743,0.686359086811239,0.07692307692307693,0.0,15,0.038461538461538464,0.5384615384615384,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.21408818479274136,180.56687231730814,0.09868421052631579,0.0035254769608567956,0.8743474430848833,0.09271523169475024,23.152877487659772,23.110510674774268,99,🟢 LOW
135,120,12.855131576302032,77.66392578434504,16.10371318924666,0.23333333333333334,0.24166666666666667,0.2687772506602888,0.4640691576814922,0.09166666666666666,0.14166666666666666,27,0.325,0.25833333333333336,0.2,0.08333333333333333,0.0,0.14596403018810583,1792.832354685007,0.17763157894736842,0.0502836112314746,0.5652113609553778,0.17218543029025044,23.03600791511167,23.080065682727323,100,🟢 LOW
42,66,12.999582274242425,77.48876855151515,10.625002515729506,0.16666666666666666,0.24242424242424243,0.7658196806809484,0.1690022743691856,0.16666666666666666,0.0,12,0.42424242424242425,0.22727272727272727,0.16666666666666666,0.13636363636363635,0.0,0.15620462611931615,861.006201372791,0.07894736842105263,0.023259245288056694,0.7448623814720097,0.07284768204587519,23.03070712589002,23.079218009212397,101,🟢 LOW
