cluster_id,violation_count,centre_lat,centre_lon,dist_to_centre_km,peak_hour_frac,weekend_frac,hour_sin_mean,hour_cos_mean,morning_peak_frac,evening_peak_frac,unique_days,viol_SCOOTER_frac,viol_CAR_frac,viol_MOTOR_CYCLE_frac,viol_PASSENGER_AUTO_frac,viol_MAXI-CAB_frac,spread_km,violation_density,recurrence_score,norm_density,norm_proximity,norm_recurrence,congestion_risk_score,crs_predicted,enforcement_rank,enforcement_tier
115,23,13.019125069565217,77.61873314347825,5.976334438414825,0.0,0.391304347826087,0.22171895406848324,0.7228070384664168,0.0,0.0,14,0.13043478260869565,0.43478260869565216,0.0,0.0,0.0,0.11546196263058248,549.1615125639483,0.09210526315789473,0.014215278279912662,0.8972956844696546,0.0860927151451252,23.217419058902156,23.038899554258393,102,🟢 LOW
116,11,12.99164858181818,77.52097507272728,7.025329926223572,0.09090909090909091,0.18181818181818182,0.7523267971728366,0.36225144756302374,0.0,0.09090909090909091,4,0.0,0.0,0.0,0.0,0.0,0.03199924391542787,1400.5634992086789,0.02631578947368421,0.038907221911517284,0.8628983378798587,0.01986754964887505,22.909304111898123,23.02933048540517,103,🟢 LOW
151,65,13.01418027076923,77.49186424,10.804389900080112,0.27692307692307694,0.0,0.46383215289851076,0.28908406718120666,0.26153846153846155,0.015384615384615385,9,0.2,0.3076923076923077,0.2153846153846154,0.15384615384615385,0.0,0.1553157450879462,857.694282604546,0.05921052631578947,0.023163194641216845,0.738980134975188,0.052980132397000126,23.04319275899327,23.028749272556592,104,🟢 LOW
28,106,13.035396431132076,77.7352972009434,17.60807645258204,0.16037735849056603,0.4716981132075472,-0.026756054326056076,0.5372661626611105,0.0660377358490566,0.09433962264150944,38,0.2641509433962264,0.27358490566037735,0.29245283018867924,0.02830188679245283,0.009433962264150943,0.15331266768421847,1435.4891406944955,0.25,0.0399201182688114,0.5158821644361475,0.24503311233612562,22.89159364583223,22.877346239471677,105,🟢 LOW
125,20,12.92940037,77.56749911,5.621182351856874,0.0,0.25,0.7493112827707533,0.3518239093554617,0.0,0.0,5,0.65,0.1,0.1,0.05,0.0,0.10854491683834633,540.3325648818854,0.03289473684210526,0.013959225461254098,0.9089413870064135,0.026490066198500063,21.432301293257165,22.799560160426655,106,🟢 LOW
19,139,12.912926747547855,77.4820446337977,13.175344520641325,0.050359712230215826,0.2517985611510791,0.23258745170205614,0.6278655683405883,0.050359712230215826,0.0,57,0.15827338129496402,0.460431654676259,0.05755395683453238,0.1223021582733813,0.0,0.30007652005070357,491.3612434457017,0.375,0.012538983169792298,0.6612347597281678,0.3708609267790009,21.149147290562283,22.412938059781688,107,🟢 LOW
73,15,13.014524986666666,77.57426195333332,4.277200482638387,0.0,0.2,0.3403256173369167,0.8791989413415322,0.0,0.0,6,0.0,1.0,0.0,0.0,0.0,0.09165259002823928,568.3971632579143,0.039473684210526314,0.014773141204950484,0.9530115576631805,0.03311258274812508,21.90841692291813,22.134938995240063,108,🟢 LOW
134,18,13.071755327777778,77.50350499444444,13.660716674138094,0.16666666666666666,0.4444444444444444,0.2190521899780773,0.6687075507017716,0.16666666666666666,0.0,6,0.3888888888888889,0.16666666666666666,0.3888888888888889,0.0,0.0,0.13818372150325134,300.0605237205649,0.039473684210526314,0.006990973343372301,0.645319043804795,0.03311258274812508,22.093301881706292,22.110243870030885,109,🟢 LOW
9,81,12.8760474654321,77.67100396049383,14.67708924030344,0.20987654320987653,0.14814814814814814,0.5498656183628823,0.2747657495572592,0.20987654320987653,0.0,26,0.2839506172839506,0.2716049382716049,0.1111111111111111,0.1111111111111111,0.04938271604938271,0.16473288698618188,950.1113954116125,0.17105263157894737,0.02584343050608797,0.6119914272143949,0.16556291374062543,21.528372811135625,22.0800870784774,110,🟢 LOW
41,102,13.057986376470588,77.46971412745098,15.302314463264313,0.17647058823529413,0.3627450980392157,0.336310768840013,0.41560213372911947,0.14705882352941177,0.029411764705882353,32,0.12745098039215685,0.35294117647058826,0.0784313725490196,0.049019607843137254,0.0196078431372549,0.40287415122301595,200.0375339583576,0.21052631578947367,0.00409015555833751,0.5914898245470739,0.2052980130383755,22.065147752141556,22.015393886385528,111,🟢 LOW
80,70,12.903179446078326,77.64152167145994,10.325992412983373,0.014285714285714285,0.5,0.6228615175786125,0.5569730602538295,0.014285714285714285,0.0,10,0.0,0.2571428571428571,0.0,0.02857142857142857,0.0,0.15961517949833096,874.5804921962872,0.06578947368421052,0.023652920225525023,0.7546671463709455,0.05960264894662515,21.874364481921393,22.005083090973695,112,🟢 LOW
26,780,12.832367779105308,77.68121381606198,19.24662096640869,0.1935897435897436,0.17435897435897435,0.3204270248270166,0.4089324084604188,0.11538461538461539,0.0782051282051282,90,0.3641025641025641,0.1858974358974359,0.30128205128205127,0.021794871794871794,0.002564102564102564,1.2460849812986958,159.90034719705403,0.5921052631578947,0.0029261165161607815,0.46215306435904624,0.5894039729166265,21.82284842774615,21.97605948289714,113,🟢 LOW
58,68,12.907726597180858,77.53302121786982,9.512277436116293,0.0,0.16176470588235295,0.06294469067878702,0.9302216095845478,0.0,0.0,39,0.11764705882352941,0.014705882352941176,0.3382352941176471,0.0,0.0,0.09066168199717634,2633.36764909115,0.2565789473684211,0.07466040437432524,0.7813494690404856,0.2516556288857506,22.374306881592133,21.953052161365434,114,🟢 LOW
101,18,12.983466883333334,77.76834422222221,19.973782400644644,0.2777777777777778,0.5,0.3622665398112693,0.4042273697987808,0.2777777777777778,0.0,9,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.0,0.1042370244564569,527.3253157010607,0.05921052631578947,0.013581995587923796,0.438308897085843,0.052980132397000126,21.71579355570864,21.839415053959577,115,🟢 LOW
18,69,13.00458033478261,77.71197179130435,14.182106636444278,0.10144927536231885,0.4057971014492754,0.3350399106670601,0.561396921768538,0.08695652173913043,0.014492753623188406,39,0.3333333333333333,0.15942028985507245,0.17391304347826086,0.15942028985507245,0.0,0.30701676356154234,233.01025737125062,0.2565789473684211,0.0050464143416886625,0.6282222769928141,0.2516556288857506,21.851829229223615,21.765764896054996,116,🟢 LOW
112,19,12.891824736842105,77.58144459473684,9.50735350081485,0.15789473684210525,0.10526315789473684,0.6613592762522998,0.13581253269201446,0.10526315789473684,0.05263157894736842,7,0.42105263157894735,0.2631578947368421,0.15789473684210525,0.0,0.05263157894736842,0.09128391033069062,725.7971472629921,0.046052631578947366,0.019337978489374862,0.7815109285616351,0.0397350992977501,21.704398811338326,21.70032827477648,117,🟢 LOW
81,45,13.010573389711201,77.65960164513851,8.979219092204017,0.022222222222222223,0.2222222222222222,0.1017608025433135,0.7370609192695645,0.0,0.022222222222222223,19,0.28888888888888886,0.35555555555555557,0.13333333333333333,0.022222222222222223,0.022222222222222223,0.29779596373091427,161.51952429386154,0.125,0.002973075097689954,0.7988288508121222,0.11920529789325031,20.050465401371873,21.684620734040383,118,🟢 LOW
39,28,12.890040580229508,77.66980640643347,13.429871105477414,0.14285714285714285,0.39285714285714285,-0.4537384974696976,0.7108742419343138,0.0,0.14285714285714285,17,0.03571428571428571,0.5357142857142857,0.21428571428571427,0.07142857142857142,0.0,0.3019296416810895,97.7679829709743,0.1118421052631579,0.001124184104404665,0.6528886426507603,0.10596026479400025,21.656721944609373,21.681186060729683,119,🟢 LOW
64,98,12.94004631020408,77.49349123061225,10.661054885701786,0.02040816326530612,0.3877551020408163,0.44966618347974985,0.42050715591087356,0.01020408163265306,0.01020408163265306,33,0.1326530612244898,0.5,0.07142857142857142,0.030612244897959183,0.01020408163265306,0.37075146281136195,226.93968961644,0.21710526315789475,0.00487035870737621,0.7436801972970228,0.21192052958800053,21.551026898619448,21.581290060174673,120,🟢 LOW
50,186,12.941029576307926,77.74736830626455,18.145756946608916,0.1774193548387097,0.1935483870967742,0.2958340565110918,0.49970245056028717,0.10752688172043011,0.06989247311827956,63,0.26881720430107525,0.27956989247311825,0.12365591397849462,0.0913978494623656,0.021505376344086023,0.2570685591372909,895.9115692289797,0.4144736842105263,0.024271553679468844,0.49825121890534363,0.410596026076751,21.291456759591277,21.22770514924306,121,🟢 LOW
54,36,12.91540688611111,77.61574693611111,7.687115849050601,0.027777777777777776,0.1111111111111111,0.18399234324883165,0.498910912031331,0.027777777777777776,0.0,7,0.6111111111111112,0.08333333333333333,0.2777777777777778,0.0,0.027777777777777776,0.079823390517853,1798.4248169072523,0.046052631578947366,0.050445801083177616,0.8411978825201504,0.0397350992977501,20.79246723684728,20.838966899847268,122,🟢 LOW
17,765,12.987050153464054,77.73370944836601,16.246383362937898,0.10196078431372549,0.09281045751633987,0.22075462471689886,0.5003632719344454,0.043137254901960784,0.058823529411764705,64,0.4235294117647059,0.06013071895424837,0.47843137254901963,0.01437908496732026,0.00261437908496732,0.36007435987232755,1878.1365647309328,0.42105263157894735,0.052757562172431806,0.5605330992569074,0.417218542626376,20.70648627044356,20.828720873863745,123,🟢 LOW
139,16,12.917984225,77.56454016250001,6.926979043085957,0.0625,0.0,0.8009909241787755,0.27066083828886484,0.0625,0.0,4,0.0625,0.125,0.0,0.0625,0.0,0.08726876618705813,668.7325122539273,0.02631578947368421,0.01768301787957554,0.8661233368946437,0.01986754964887505,19.70254786016677,20.559591400406827,124,🟢 LOW
67,49,13.07926193877551,77.55914790408164,11.658429249829652,0.16326530612244897,0.14285714285714285,0.1359853113407111,0.46261019621049926,0.12244897959183673,0.04081632653061224,10,0.2653061224489796,0.4897959183673469,0.20408163265306123,0.0,0.0,0.26005315886921015,230.63326132415074,0.06578947368421052,0.004977477865936664,0.7109755459602018,0.05960264894662515,20.499953215610724,20.532736957127458,125,🟢 LOW
98,26,12.9345223463217,77.56014059102584,5.421061634922524,0.0,0.15384615384615385,-0.03579421714919198,0.6619463864568134,0.0,0.0,14,0.07692307692307693,0.38461538461538464,0.11538461538461539,0.07692307692307693,0.038461538461538464,0.3323529926893487,74.92457493490588,0.09210526315789473,0.0004616907670292269,0.9155034949851318,0.0860927151451252,20.72561776646145,20.5212174160974,126,🟢 LOW
117,18,12.89804945,77.60645688888889,9.137265651500202,0.05555555555555555,0.16666666666666666,-0.29342770546551905,0.6362726163724245,0.0,0.05555555555555555,13,0.2222222222222222,0.2222222222222222,0.05555555555555555,0.0,0.0,0.08241185167975516,843.6130473289896,0.08552631578947369,0.022754817548913342,0.7936463859296548,0.0794701985955002,20.51960387431562,20.482260306567845,127,🟢 LOW
11,277,13.007823177511055,77.75837143418664,19.190641454488432,0.06859205776173286,0.4223826714801444,0.3940428495195053,0.5756578594547392,0.06498194945848375,0.0036101083032490976,78,0.1624548736462094,0.592057761732852,0.13357400722021662,0.036101083032490974,0.0,0.6107573801062753,236.37005126653767,0.5131578947368421,0.005143853439526773,0.4639886744220323,0.5099337743211263,20.497774260880107,20.458022610237865,128,🟢 LOW
56,397,13.099034148110832,77.58342813198992,13.551400397063562,0.027707808564231738,0.345088161209068,0.3548529584350089,0.574963514106533,0.017632241813602016,0.010075566750629723,61,0.3501259445843829,0.29974811083123426,0.24937027707808565,0.04785894206549118,0.0025188916876574307,0.6274596048701367,320.9734355316086,0.40131578947368424,0.007597479374261424,0.6489036062877982,0.397350992977501,21.361070659826602,20.430557798975762,129,🟢 LOW
62,14,13.031536792857143,77.50365327142858,10.601259362308337,0.14285714285714285,0.0,-0.6103071124522739,0.7169281170110386,0.0,0.14285714285714285,8,0.0,0.14285714285714285,0.0,0.5,0.0,0.02517099087014177,1782.5353626292276,0.05263157894736842,0.04998498290853826,0.7456409372302129,0.04635761584737511,20.697297876305424,20.418261309521288,130,🟢 LOW
133,12,13.021269183333333,77.70137299166667,13.613389220565852,0.0,0.5,0.3969835735543034,0.5726842706693926,0.0,0.0,8,0.0,0.08333333333333333,0.0,0.0,0.16666666666666666,0.0559931754317717,1218.319452147893,0.05263157894736842,0.03362186927221442,0.6468709464036684,0.04635761584737511,19.577760511074626,20.392859343514086,131,🟢 LOW
74,15,13.02471522,77.51106495777778,9.511392904212734,0.06666666666666667,0.2,0.3032926776858537,0.6536041933740565,0.0,0.06666666666666667,12,0.2,0.26666666666666666,0.06666666666666667,0.13333333333333333,0.0,0.12369830544069815,312.04259860960735,0.07894736842105263,0.0073384716137438,0.7813784735031455,0.07284768204587519,20.27955946366936,20.324237749797888,132,🟢 LOW
104,20,12.887384870235461,77.7384770025872,19.488080825524264,0.2,0.3,0.03216812345334063,0.7157326390080627,0.0,0.2,10,0.05,0.25,0.05,0.45,0.05,0.045240042890931385,2546.479089470325,0.06578947368421052,0.07214050490258021,0.4542354149906288,0.05960264894662515,20.205652460869135,20.261490660213635,133,🟢 LOW
122,31,12.95010815483871,77.68973369677418,11.837281974850312,0.0967741935483871,0.06451612903225806,0.04137293757373214,0.8101094259009739,0.03225806451612903,0.06451612903225806,9,0.03225806451612903,0.2903225806451613,0.0,0.25806451612903225,0.2903225806451613,0.06462025655930331,2363.0584568109607,0.05921052631578947,0.06682102950371892,0.7051108313426814,0.052980132397000126,20.035270112486046,20.193631673091353,134,🟢 LOW
156,4,12.931217,77.545165075,6.638462259762165,0.0,0.25,0.5476676744201643,0.3708909791235274,0.0,0.0,2,0.0,0.5,0.0,0.0,0.0,0.14689618978532284,59.005032831258674,0.013157894736842105,0.0,0.875584018001759,0.006622516549625016,20.07790552553143,20.035557451887787,135,🟢 LOW
35,25,12.993782920000001,77.757326584,18.85765218525029,0.24,0.24,-0.009092987821696487,0.5599028459185992,0.16,0.08,18,0.12,0.56,0.04,0.12,0.08,0.157823507362731,319.4822649962676,0.11842105263157894,0.007554233176365114,0.47490764160328625,0.11258278134362526,19.288378806674757,19.493970230539055,136,🟢 LOW
45,28,13.068402449999999,77.44837054642858,17.858321748111326,0.21428571428571427,0.14285714285714285,0.05850724359875627,0.7005082046678514,0.03571428571428571,0.17857142857142858,9,0.10714285714285714,0.07142857142857142,0.03571428571428571,0.07142857142857142,0.0,0.38605686601444655,59.80060766338028,0.05921052631578947,2.307287182507735e-05,0.5076764340370897,0.052980132397000126,17.46985184093996,19.29472904068301,137,🟢 LOW
86,13,12.925555153846155,77.5166635923077,9.302135267373448,0.0,0.3076923076923077,0.5002047491477659,0.6991113981959894,0.0,0.0,6,0.15384615384615385,0.6153846153846154,0.23076923076923078,0.0,0.0,0.14597494176383158,194.19446989825948,0.039473684210526314,0.0039206978748096925,0.7882401879190561,0.03311258274812508,19.310077088403794,19.252967406594884,138,🟢 LOW
95,107,13.19743501869159,77.70395383271028,27.709450853415223,0.14953271028037382,0.056074766355140186,0.37659466913491846,0.5150650907308887,0.04672897196261682,0.102803738317757,25,0.009345794392523364,0.9345794392523364,0.028037383177570093,0.0,0.009345794392523364,0.4148092890883722,197.94154623875906,0.16447368421052633,0.004029368748538276,0.18465054300700023,0.15894039719100042,9.722508158809596,18.98790090362851,139,🟢 LOW
60,18,13.160774227777777,77.59561080555555,20.441158510460934,0.05555555555555555,0.6666666666666666,0.8359947552460715,0.31549781812229083,0.05555555555555555,0.0,6,0.2222222222222222,0.5555555555555556,0.1111111111111111,0.0,0.0,0.02433302509226533,2291.831180523293,0.039473684210526314,0.06475533090456624,0.42298328489400827,0.03311258274812508,19.112783662576792,18.85513732621315,140,🟢 LOW
154,11,13.023872427272726,77.7165659090909,15.256871022474455,0.09090909090909091,0.2727272727272727,-0.24759480588113092,0.8389004088899451,0.0,0.09090909090909091,7,0.0,0.7272727272727273,0.0,0.0,0.09090909090909091,0.07365931288917967,645.3383670037956,0.046052631578947366,0.017004552331119093,0.5929799489577583,0.0397350992977501,17.85210930372184,18.242352545696455,141,🟢 LOW
94,19,13.175530910526316,77.63548555263158,22.735423683283436,0.10526315789473684,0.10526315789473684,0.7730888547023834,0.2842065140390975,0.0,0.10526315789473684,3,0.0,0.8947368421052632,0.05263157894736842,0.0,0.0,0.01626184653482962,2419.155134996809,0.019736842105263157,0.06844791790357323,0.34775261399443846,0.013245033099250032,13.167390263822124,18.149185562132583,142,🟢 LOW
140,27,12.920503966666665,77.7363625074074,17.665738725506326,0.07407407407407407,0.4444444444444444,0.02609359100132314,0.8033031898823012,0.0,0.07407407407407407,12,0.037037037037037035,0.4074074074074074,0.037037037037037035,0.0,0.037037037037037035,0.10748932715593787,743.8462924963208,0.07894736842105263,0.019861430963870864,0.5139913753813011,0.07284768204587519,17.99975070811655,18.058438470432996,143,🟢 LOW
91,49,13.116474926530612,77.5781159755102,15.491030160322165,0.10204081632653061,0.16326530612244897,-0.26223687518055133,0.6465449967160445,0.061224489795918366,0.04081632653061224,13,0.30612244897959184,0.3877551020408163,0.16326530612244897,0.10204081632653061,0.0,0.11316487334054613,1217.931671002432,0.08552631578947369,0.033610623033263475,0.5853016956999293,0.0794701985955002,17.860781175505565,17.897470205529057,144,🟢 LOW
155,10,12.948854072215955,77.49966429687359,9.681774245627022,0.0,0.0,0.9659258262890683,0.25881904510252074,0.0,0.0,1,0.8,0.1,0.1,0.0,0.0,0.018925119612354862,1273.2395447351626,0.006578947368421052,0.03521463491251029,0.7757915418898322,0.0,16.748343059734506,17.691996193854845,145,🟢 LOW
114,10,12.93869526,77.71804882,15.134693512942025,0.2,0.0,0.4281440972856684,0.6104884260053753,0.2,0.0,4,0.0,0.1,0.0,0.0,0.2,0.11428564192528588,243.70631521650108,0.02631578947368421,0.005356616175297387,0.5969862408719817,0.01986754964887505,17.325881880063797,17.334816725649233,146,🟢 LOW
113,43,13.097930583720931,77.56693094418604,13.54529168934327,0.023255813953488372,0.2558139534883721,0.01990831927177165,0.6308292357679043,0.0,0.023255813953488372,14,0.27906976744186046,0.23255813953488372,0.23255813953488372,0.09302325581395349,0.023255813953488372,0.20693945540249678,319.618551690644,0.09210526315789473,0.007558185696359273,0.6491039153826539,0.0860927151451252,17.247076842197835,17.269314063566807,147,🟢 LOW
108,15,12.918631126666666,77.68680031333334,12.898419107576094,0.0,0.0,0.16102770460481636,0.8845857813467177,0.0,0.0,7,0.06666666666666667,0.3333333333333333,0.0,0.06666666666666667,0.5333333333333333,0.23016376309422856,90.12960907266964,0.046052631578947366,0.0009026597238035193,0.6703153511353102,0.0397350992977501,13.83525110601683,17.026672883351953,148,🟢 LOW
111,22,13.248408386363637,77.71558661363636,33.34062899954706,0.13636363636363635,0.4090909090909091,-0.15183905331590697,0.7544734478020957,0.0,0.13636363636363635,11,0.13636363636363635,0.45454545454545453,0.22727272727272727,0.0,0.13636363636363635,0.055941951076105834,2237.677988937941,0.07236842105263158,0.06318480655170851,3.2790770099211386e-11,0.06622516549625017,10.373719884928114,16.79161108769082,149,🟢 LOW
34,10,12.92360921869626,77.65512878149609,9.738749499955228,0.0,0.0,-0.37764571353075677,0.9093929901573834,0.0,0.0,3,0.8,0.0,0.2,0.0,0.0,0.0680569218870584,687.2353994503027,0.019736842105263157,0.01821962955636445,0.773923280688573,0.013245033099250032,16.24860297923672,16.374583807989023,150,🟢 LOW
128,16,12.84050255625,77.6634438625,17.471637709020136,0.0,0.3125,0.31281148984682,0.7741453270569023,0.0,0.0,12,0.375,0.1875,0.25,0.0,0.0625,0.08892662083562887,644.0306415542369,0.07894736842105263,0.016966626317799147,0.5203560928801856,0.07284768204587519,14.854430599185436,16.23974724627344,151,🟢 LOW
97,19,12.843111042105264,77.68740289473685,18.652586495067236,0.05263157894736842,0.3684210526315789,-0.4785519859431837,0.758700463982389,0.0,0.05263157894736842,9,0.10526315789473684,0.15789473684210525,0.2631578947368421,0.10526315789473684,0.0,0.09983733028402365,606.7612116511705,0.05921052631578947,0.015885756556177886,0.48163189895317904,0.052980132397000126,15.718440782499806,15.918755576468316,152,🟢 LOW
48,14,13.050711485714286,77.51537028571428,11.051324595908792,0.0,0.0,0.029568274060745643,0.4893606466071681,0.0,0.0,2,0.0,0.35714285714285715,0.0,0.07142857142857142,0.0,0.0908385546604478,540.0546775546181,0.013157894736842105,0.013951166309022305,0.7308829616163132,0.006622516549625016,15.172175218638294,15.374586051946288,153,🟢 LOW
121,105,13.054274614285713,77.7629146247619,21.178373934709423,0.11428571428571428,0.08571428571428572,0.735346118139011,0.3146678449502063,0.08571428571428572,0.02857142857142857,27,0.24761904761904763,0.13333333333333333,0.38095238095238093,0.01904761904761905,0.009523809523809525,0.15142101873650765,1457.6964594189963,0.17763157894736842,0.04056416405535625,0.3988094397689069,0.17218543029025044,14.832074554503825,14.855730525328912,154,🟢 LOW
142,42,12.806362238095238,77.69840978095237,22.686930574181606,0.023809523809523808,0.5476190476190477,0.23693769074476523,0.7945119007580552,0.023809523809523808,0.0,8,0.11904761904761904,0.6428571428571429,0.21428571428571427,0.0,0.0,0.1301139238919712,789.6813279551335,0.05263157894736842,0.021190716224716584,0.34934273930992177,0.04635761584737511,14.26353458396584,13.775614960604432,155,🟢 LOW
153,19,13.085203484210528,77.48646901578948,15.996823325270004,0.0,0.0,-0.25881904510252157,0.9659258262890681,0.0,0.0,1,0.6842105263157895,0.0,0.3157894736842105,0.0,0.0,0.004129190925959307,2419.155134996809,0.006578947368421052,0.06844791790357323,0.5687163595381853,0.0,13.77000431738877,12.6402996174793,156,🟢 LOW
88,86,13.24478781395349,77.71324983837209,32.86873579318441,0.0,0.18604651162790697,0.29886171158805497,0.7277889506918582,0.0,0.0,31,0.10465116279069768,0.6395348837209303,0.1511627906976744,0.06976744186046512,0.0,0.09969297099597796,2754.352378127202,0.20394736842105263,0.0781691442604229,0.01547373119872053,0.1986754964887505,6.892614754255787,9.203238694078124,157,🟢 LOW
